       -1.71669245e+00, -4.78021324e-01, -1.92701817e+00, -7.81185150e-01,
        1.14808893e+00, -1.26762581e+00, -1.97614527e+00, -2.02838087e+00,
        1.93768859e+00, -5.88743985e-01, -1.50358176e+00,  1.32199943e+00,
        4.47877077e-03,  6.14800006e-02,  6.40277922e-01, -6.81130171e-01,
        9.20088887e-01, -1.26721096e+00, -7.10011125e-01, -1.43159902e+00,
       -1.54055023e+00, -2.40257049e+00,  2.24319553e+00,  2.93414712e-01,
       -1.85620213e+00,  1.40828609e+00,  2.77356815e+00, -1.77426660e+00,
        2.59522343e+00, -1.84362030e+00,  3.30985427e-01, -2.04664660e+00,
       -1.97772026e-01, -1.65160209e-01,  1.68381536e+00,  2.54287314e+00,
        1.41580194e-01,  9.32371378e-01,  1.03431988e+00,  2.55292392e+00,
       -3.22824746e-01, -6.33004427e-01,  4.08115715e-01,  2.58172894e+00,
        1.44371449e-03,  7.41073310e-01, -2.67496228e+00, -1.38471472e+00,
        2.22112155e+00,  1.60105273e-01, -1.60917854e+00, -5.55523038e-01,
       -8.54595661e-01,  1.04366815e+00, -2.53303885e+00, -1.52247441e+00,
        3.82146537e-01,  3.34394664e-01, -1.93842816e+00, -1.99545693e+00,
       -8.59660983e-01, -2.11905336e+00, -1.83958077e+00,  2.41742325e+00,
        1.28267336e+00, -1.73828220e+00,  1.84551215e+00, -5.61171055e-01,
        2.71342337e-01,  1.07468665e+00, -1.01452708e+00,  2.04945850e+00,
       -8.51668596e-01, -2.68502522e+00,  1.71881986e+00, -1.93152440e+00,
        4.54322845e-01,  4.01260972e-01,  2.17340255e+00, -1.95465088e+00,
        1.77332473e+00,  9.90914702e-01, -1.09946632e+00,  1.05147588e+00,
       -3.80834788e-01,  1.15205669e+00, -2.32877135e+00, -2.64698863e+00,
       -1.28405797e+00,  2.12702408e-01, -1.28702259e+00,  1.01568556e+00,
       -1.71423614e+00,  1.01186764e+00, -3.62030149e-01,  2.57236862e+00,
        1.18996763e+00,  3.50764930e-01, -2.52743483e+00,  1.54029298e+00,
       -5.02521098e-01,  4.07401681e-01,  7.27714956e-01, -2.25358653e+00,
       -2.70346427e+00, -2.05096173e+00,  2.65263772e+00, -1.48810416e-01,
       -1.71892524e+00, -3.16386729e-01, -2.00613618e+00, -1.58848226e+00,
        8.96700621e-01,  6.59292758e-01,  1.65750837e+00, -2.73684239e+00,
       -1.37709630e+00,  1.87148571e+00, -2.15994215e+00,  1.15745008e+00,
        2.36710882e+00,  1.09948242e+00,  1.98084497e+00,  2.46767855e+00,
       -2.60047865e+00,  1.44269967e+00, -2.53973198e+00, -3.15231621e-01,
        2.16265297e+00, -1.06818986e+00, -6.01995230e-01, -2.38999987e+00,
       -3.26165497e-01,  8.31933677e-01, -3.32121849e-02,  1.73366880e+00,
        1.85222530e+00, -9.13307250e-01, -1.88356042e+00, -5.05648136e-01,
       -2.06210852e-01,  1.40505159e+00,  2.81267047e+00, -1.98489100e-01,
        2.46669865e+00, -3.96759450e-01,  2.30594707e+00, -2.53964162e+00,
        1.57873785e+00, -2.18949676e+00,  8.96785140e-01, -1.11810803e+00,
        2.65116072e+00,  1.58472013e+00, -9.94742453e-01,  5.98572314e-01,
        1.79969358e+00, -1.12062502e+00,  2.39043188e+00,  1.61324501e+00,
        4.21308458e-01,  5.48371196e-01,  5.17739236e-01,  1.14453602e+00,
        2.17671227e+00,  2.60776854e+00,  3.69153708e-01,  1.60797238e+00,
       -1.03096592e+00,  1.36927992e-01, -1.72747421e+00, -2.53596568e+00,
        1.80812144e+00,  7.16022372e-01, -9.26772058e-01, -1.01140380e+00,
        9.35695052e-01, -2.42023659e+00, -1.64187163e-01,  3.49349558e-01,
        2.17283654e+00, -2.11753279e-01, -1.59387183e+00,  2.24813700e+00,
        4.66663003e-01,  2.20234084e+00,  2.07605839e+00, -2.59193230e+00,
       -1.28188372e+00, -1.96107358e-01,  1.06991160e+00,  1.36319137e+00],
      dtype=float32), 'decoder.fc.2.weight': array([[ 0.05651684, -0.42551678,  0.2762879 , ..., -0.36795902,
        -0.05569411,  0.19491212],
       [ 0.47140354,  0.3315183 , -0.3440955 , ...,  0.46981102,
        -0.02039073, -0.01956091],
       [-0.08191547,  0.13276544, -0.2167921 , ..., -0.2296085 ,
         0.28448513, -0.32257292],
       ...,
       [-0.01341509,  0.414199  , -0.22065002, ...,  0.19592479,
         0.32125556,  0.1531533 ],
       [ 0.31106043, -0.11607152,  0.23625168, ...,  0.21017817,
         0.3027609 ,  0.18518953],
       [ 0.21629347, -0.38842613, -0.13086858, ...,  0.2598353 ,
         0.21332124, -0.07111117]], dtype=float32), 'decoder.fc.2.bias': array([-0.18151592, -0.00502685,  0.00241094, ..., -0.3748011 ,
       -0.12353233, -0.26600778], dtype=float32), 'decoder.fc.4.weight': array([[-0.02634335,  0.01620135,  0.04576401, ...,  0.2022252 ,
        -0.11022639,  0.14376268],
       [-0.04292762,  0.23021793, -0.02010468, ...,  0.19836268,
        -0.15277408, -0.12441804],
       [-0.12024312,  0.0610388 ,  0.05296078, ...,  0.23920566,
        -0.1315777 ,  0.03121693],
       ...,
       [ 0.13933893, -0.11706799,  0.22169635, ...,  0.1245494 ,
        -0.09052546, -0.20910801],
       [-0.08858662, -0.12393416,  0.08540918, ..., -0.17414905,
        -0.20653963, -0.17224482],
       [ 0.01341661,  0.06481425,  0.0096367 , ...,  0.14510237,
         0.02820909, -0.00725578]], dtype=float32), 'decoder.fc.4.bias': array([-0.00262006,  0.00186605, -0.09868275,  0.14092097,  0.1415621 ,
       -0.13586053,  0.05293605,  0.13374501,  0.14844307,  0.11001317,
        0.0810298 ,  0.06318829, -0.0090891 ,  0.0258879 ,  0.22377996,
        0.1482389 , -0.0216189 ,  0.1542947 , -0.02105285,  0.10286362,
        0.21478069,  0.08552977,  0.02698332,  0.15356827, -0.0497612 ,
       -0.189989  , -0.12738347, -0.0370676 ,  0.16018707,  0.00099367,
        0.19119358,  0.02858534, -0.06795564, -0.08089931, -0.11422943,
       -0.06613461,  0.09758137,  0.04595133,  0.08772173,  0.06992032,
       -0.17017612, -0.02463719,  0.03074073,  0.16913949,  0.20102847,
       -0.14069995, -0.2395982 , -0.04684466, -0.16807744,  0.08763015,
       -0.09173247, -0.04543783, -0.20518652, -0.01409599, -0.099955  ,
       -0.24800071,  0.03397929,  0.10794993, -0.02477102, -0.01685047,
        0.09887405, -0.04308443,  0.13462941,  0.00820823, -0.22515465,
        0.03782672, -0.23549525, -0.13938782, -0.15401185,  0.15410401,
        0.13310461, -0.17501698,  0.04542379, -0.19140998,  0.03409552,
       -0.04221834, -0.17489405, -0.02868508, -0.04114731, -0.05368806,
       -0.20569116,  0.08201547,  0.11778045,  0.02439384,  0.14216043,
       -0.15925775, -0.25235957,  0.02750378, -0.07500412, -0.1549744 ,
       -0.21990645,  0.0644605 , -0.08151186, -0.15952049,  0.04340972,
        0.18905854,  0.13511184, -0.15859455,  0.11937268, -0.03470725,
        0.00069245, -0.07781202, -0.15733308, -0.09042384,  0.06590624,
        0.14291735,  0.05251266, -0.10674873,  0.16067706, -0.03989368,
        0.04543044, -0.03926416,  0.03739283,  0.04642443, -0.05102009,
        0.00675776, -0.00548192,  0.07477276, -0.15845188, -0.07881095,
        0.05771074, -0.19668663, -0.02291148,  0.04911541, -0.03243168,
       -0.09410765,  0.07207371, -0.01405596,  0.08012856, -0.17444026,
       -0.02840862, -0.1124677 , -0.23085558, -0.10132471, -0.05220187,
       -0.15842143, -0.14289565, -0.14327882,  0.02961981, -0.22895986,
        0.03951772,  0.03288527, -0.126974  ,  0.10815873, -0.02154378,
        0.11099276, -0.12101678, -0.18984205, -0.18428105, -0.05759711,
        0.10603713,  0.00926957,  0.0986164 ,  0.10678841,  0.04429988,
       -0.19587971,  0.02753907,  0.06008987,  0.09464382, -0.00812621,
       -0.18733236, -0.099775  , -0.11370638, -0.11592525, -0.02232214,
       -0.1383327 , -0.2313886 ,  0.10140882,  0.12561435, -0.18485945,
       -0.22706813, -0.24045953, -0.18185915, -0.11731859,  0.02186338,
       -0.01856819,  0.10936551,  0.16490889,  0.12880667, -0.00789212,
        0.12640414, -0.17621627, -0.02590256, -0.0777105 ,  0.05829952,
       -0.19744581, -0.08322205,  0.02055686,  0.01456866,  0.1256197 ,
       -0.12276968, -0.22182791, -0.16575131, -0.20474969, -0.18261309,
       -0.03985579,  0.0242922 , -0.14169767,  0.09141397, -0.05837923,
        0.12666285,  0.11248313, -0.24378034,  0.00641375,  0.06388064,
       -0.08861513, -0.02764165,  0.06136598, -0.11109678, -0.02175343,
        0.10483428, -0.17993654, -0.0294153 , -0.2019153 ,  0.14258006,
       -0.05551733, -0.13210213, -0.13649118,  0.01326898, -0.13301753,
       -0.1562232 , -0.04313384,  0.0611315 ,  0.10701452, -0.07472329,
        0.12454768, -0.1766198 , -0.24729535,  0.15929204, -0.03711811,
       -0.195535  , -0.18399642, -0.19239168, -0.26254338, -0.11332841,
        0.02109087,  0.0901067 ,  0.14211586,  0.17300257, -0.05271374,
       -0.08559138,  0.16676682, -0.20562042,  0.16640563,  0.1330943 ,
        0.14144047,  0.15416498, -0.24095303, -0.05595331, -0.02422414,
       -0.19381616, -0.09173086, -0.15468168, -0.14124282, -0.22396222,
       -0.15676804, -0.13487953, -0.04443828,  0.11282575, -0.02468223,
        0.1096608 , -0.17791142, -0.21481392, -0.15658946, -0.07533487,
       -0.16079667, -0.03775372,  0.13741831, -0.10304238, -0.2321106 ,
       -0.05211534, -0.15010287,  0.07974637, -0.01950352,  0.08165326,
        0.07176761, -0.16194999,  0.02124492, -0.07008674,  0.05285558,
       -0.01458258,  0.09390014, -0.01465097, -0.05215102,  0.05992778,
       -0.12556642, -0.11646552,  0.08902383, -0.12523322,  0.09268592,
        0.10797603, -0.22726826,  0.19216907, -0.04774451, -0.13194767,
       -0.12738942,  0.0888523 , -0.13348375,  0.05724356,  0.10558314,
       -0.0549347 , -0.2017541 ,  0.04831292, -0.14366424, -0.03114008,
       -0.13850173, -0.0938796 ,  0.163135  , -0.03376375,  0.07714646,
       -0.1847989 , -0.08213702, -0.10124771, -0.00478826, -0.11521363,
        0.03294479, -0.01616719,  0.14520563,  0.06416147,  0.0955222 ,
       -0.21910568,  0.12511481, -0.18168172, -0.14282924,  0.09636383,
       -0.21247613, -0.24060953,  0.02272204, -0.05286714, -0.15210874,
       -0.0542677 ,  0.1507451 , -0.22935332, -0.20933835,  0.04829386,
        0.04419804,  0.02028145, -0.17712797, -0.07923312, -0.18240957,
        0.17032285, -0.21449669,  0.07084649,  0.00078431,  0.15061271,
       -0.0198104 , -0.0393313 ,  0.03365084, -0.1102861 , -0.04116191,
       -0.12177034, -0.03122206,  0.00826463, -0.20110989, -0.10675684,
        0.15204082, -0.15708409,  0.00429546,  0.08223371, -0.02824102,
       -0.16532177, -0.25235334, -0.17743754,  0.06215341, -0.0595343 ,
        0.08789872,  0.1056839 , -0.01343469, -0.07152861, -0.25687534,
       -0.1779032 , -0.19750872, -0.08043255, -0.11680304, -0.10869182,
       -0.00512957,  0.09308937, -0.14150944,  0.16137451, -0.02861576,
        0.10187818, -0.02508032, -0.12133877, -0.16072859, -0.10399646,
        0.06473641,  0.11327475, -0.0786564 , -0.2487324 ,  0.14653969,
       -0.17367378,  0.12440149, -0.00977743, -0.24950461, -0.18578692,
        0.07088633,  0.04995438, -0.03200185,  0.14241342,  0.13291818,
       -0.0476512 ,  0.00361057, -0.03809743, -0.01254431,  0.02855537,
       -0.06126381,  0.08726428,  0.09301294,  0.0961505 ,  0.07624844,
       -0.1927535 ,  0.06550208,  0.0574121 , -0.09441496,  0.01235279,
        0.04736632,  0.03512531, -0.19501679,  0.18587336, -0.06609859,
        0.12800425, -0.01701922,  0.03820505, -0.09943873,  0.05794331,
        0.03837315, -0.07311384, -0.01412229, -0.16443494,  0.02267561,
       -0.05530112, -0.17595188,  0.01292732, -0.15967369, -0.09172767,
        0.07599775, -0.01470304, -0.2013987 ,  0.00181354, -0.02239477,
       -0.05730116, -0.18000743,  0.00693875, -0.23528405,  0.15234387,
       -0.19604653,  0.13188991, -0.14830998, -0.0699064 , -0.1580927 ,
       -0.20789477,  0.13214016, -0.17043136,  0.0656641 ,  0.18625936,
        0.09603822,  0.08275358,  0.16498874,  0.15191427, -0.13368602,
       -0.2181369 ,  0.08182429,  0.01099693,  0.14315608, -0.01428789,
        0.04848076,  0.03411518,  0.16167167,  0.02403416, -0.01591451,
       -0.04748045,  0.13271916, -0.14103988, -0.21498403, -0.09865583,
       -0.12525165,  0.06590594,  0.00977107, -0.1464319 , -0.04855346,
       -0.11620221,  0.02575547, -0.10030039,  0.20100062, -0.20946741,
        0.11821175, -0.26749986, -0.17331289, -0.04127515, -0.13519919,
        0.06789889, -0.0710081 ,  0.00596407, -0.05524167,  0.17979975,
        0.12880373, -0.1477958 ,  0.10687664,  0.0495359 , -0.11941932],
      dtype=float32), 'decoder.fc.6.weight': array([[-0.25458407,  0.2500885 , -0.21063113, ..., -0.12295142,
        -0.2571541 , -0.2895459 ],
       [ 0.30736354, -0.46703786,  0.23656541, ..., -0.12575719,
        -0.4162828 ,  0.3616578 ],
       [ 0.35795614, -0.3240983 ,  0.06242441, ..., -0.30525225,
        -0.07419605,  0.09884913],
       ...,
       [ 0.02814204,  0.08691889, -0.1600361 , ...,  0.14726676,
        -0.25957865,  0.17613599],
       [ 0.10812541,  0.13614334, -0.17532696, ..., -0.20481537,
         0.25393873,  0.28236768],
       [-0.1284137 , -0.3210533 ,  0.16294056, ...,  0.22020596,
         0.07300787,  0.18993717]], dtype=float32), 'decoder.fc.6.bias': array([ 0.15903795, -0.3429823 , -0.08821497, ..., -0.12300931,
        0.28416654,  0.10643049], dtype=float32)}
[Time: 29.01.25 12:43:30] [Level: info] [State: aggregate] Updating global model...
[Time: 29.01.25 12:43:30] [Level: info] [State: aggregate] GOAE(
  (encoder): Encoder(
    (fc): Sequential(
      (0): Linear(in_features=10564, out_features=500, bias=True)
      (1): ReLU()
      (2): Linear(in_features=500, out_features=2000, bias=True)
      (3): ReLU()
      (4): Linear(in_features=2000, out_features=500, bias=True)
      (5): ReLU()
      (6): Linear(in_features=500, out_features=10, bias=True)
    )
  )
  (decoder): Decoder(
    (fc): Sequential(
      (0): Linear(in_features=10, out_features=500, bias=True)
      (1): ReLU()
      (2): Linear(in_features=500, out_features=2000, bias=True)
      (3): ReLU()
      (4): Linear(in_features=2000, out_features=500, bias=True)
      (5): ReLU()
      (6): Linear(in_features=500, out_features=10564, bias=True)
    )
  )
)
[Time: 29.01.25 12:43:30] [Level: info] [State: aggregate] Broadcasting model...
[Time: 29.01.25 12:43:30] [Level: info] transition: compute
[Time: 29.01.25 12:43:31] [Level: info] state: compute
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] ITERATION 3
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] receiving weights...
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] Loading global weights for model...
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] Updated model with received weights.
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] Loading data...
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] Preparing model training...
[Time: 29.01.25 12:43:31] [Level: info] [State: compute] Training model...
127.0.0.1 - - [29/Jan/2025 12:43:32] "GET /api/status HTTP/1.0" 200 158
[CTRL] GET /data
127.0.0.1 - - [29/Jan/2025 12:43:38] "GET /api/data HTTP/1.0" 200 58363374
127.0.0.1 - - [29/Jan/2025 12:43:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:43:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:43:45] "GET /api/status HTTP/1.0" 200 155
[Time: 29.01.25 12:43:46] [Level: info] [State: compute] Epoch 50, Loss: 24.731231689453125
/usr/local/lib/python3.8/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
127.0.0.1 - - [29/Jan/2025 12:43:47] "GET /api/status HTTP/1.0" 200 155
/usr/local/lib/python3.8/site-packages/sklearn/base.py:1152: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (2). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
[Time: 29.01.25 12:43:47] [Level: info] [State: compute] Saving model and decoder...
[Time: 29.01.25 12:43:47] [Level: info] [State: compute] Sent updated weights to coordinator.
[Time: 29.01.25 12:43:47] [Level: info] transition: aggregate
[Time: 29.01.25 12:43:48] [Level: info] state: aggregate
[Time: 29.01.25 12:43:48] [Level: info] [State: aggregate] Waitig for local models...
127.0.0.1 - - [29/Jan/2025 12:43:49] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:43:51] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:43:53] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:43:55] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:43:57] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:43:59] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:44:01] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:44:03] "GET /api/status HTTP/1.0" 200 157
[CTRL] POST /data
127.0.0.1 - - [29/Jan/2025 12:44:04] "POST /api/data?client=25c43ebdb481b8a3&memo=GATHERROUND3 HTTP/1.0" 200 0
[CTRL] POST /data
127.0.0.1 - - [29/Jan/2025 12:44:05] "POST /api/data?client=937087a8655359d6&memo=GATHERROUND3 HTTP/1.0" 200 0
127.0.0.1 - - [29/Jan/2025 12:44:05] "GET /api/status HTTP/1.0" 200 157
[Time: 29.01.25 12:44:05] [Level: info] [State: aggregate] {'encoder.fc.0.weight': array([[ 0.04718525,  0.0167531 ,  0.06779239, ...,  0.04020342,
        -0.12385423,  0.00735373],
       [ 0.02075024, -0.05677494,  0.08363926, ...,  0.02823085,
        -0.02551906,  0.07678577],
       [-0.02467208, -0.03888904, -0.03994502, ...,  0.04200279,
         0.05030737, -0.02649227],
       ...,
       [ 0.03137574,  0.02990045, -0.02342755, ...,  0.06477327,
         0.03352522, -0.06285339],
       [ 0.02464109,  0.02399299,  0.08634484, ..., -0.06287444,
         0.01129274,  0.05268046],
       [ 0.05532547,  0.00491456, -0.06192203, ...,  0.06368508,
        -0.0569546 ,  0.08743916]], dtype=float32), 'encoder.fc.0.bias': array([-7.03816637e-02, -3.69279683e-02, -1.60429671e-01,  3.67189050e-02,
       -1.10878974e-01, -8.91434923e-02,  6.88570784e-04, -3.57689038e-02,
        6.47295499e-03, -8.14966485e-02, -6.63982630e-02, -2.01803516e-03,
        1.94207933e-02,  2.85506155e-02,  6.22377507e-02, -1.63436070e-01,
       -9.39651579e-03,  9.95147042e-03, -9.77068301e-03, -1.30874217e-01,
        3.38673480e-02,  8.43373500e-03, -1.66770015e-02,  1.98448785e-02,
       -1.10740140e-01, -1.15914151e-01,  6.84397947e-03, -9.49433967e-02,
       -2.59316936e-02, -3.93263139e-02, -3.67105454e-02, -2.11638473e-02,
        5.37664369e-02, -6.77588359e-02, -5.99900782e-02, -9.65886563e-02,
       -1.55925006e-02,  5.74056320e-02, -1.18586563e-01, -1.21576227e-02,
       -1.03031635e-01, -1.21103749e-01, -8.88240561e-02, -8.26412514e-02,
       -6.33058622e-02, -1.38346478e-01, -6.17433935e-02, -5.32313576e-03,
       -5.49443327e-02,  6.56756908e-02, -7.97380954e-02, -8.01961794e-02,
       -3.39010954e-02, -1.09424502e-01, -3.85434292e-02,  6.03057034e-02,
       -1.88989111e-03, -1.78457890e-02, -1.23559058e-01, -1.13655612e-01,
       -1.20782718e-01,  6.00283034e-02, -3.02149169e-02, -6.79732710e-02,
       -3.17286029e-02, -6.14188053e-02, -1.29914343e-01, -1.26913875e-01,
       -8.71127099e-02, -5.45663796e-02, -1.09648116e-01, -1.53600425e-01,
       -3.56049240e-02, -2.73338892e-02,  1.73221249e-02, -8.53329822e-02,
       -1.13652065e-01, -1.02669232e-01,  2.04281304e-02, -7.83156976e-02,
       -2.12612911e-03, -7.30736777e-02,  1.01299942e-01, -1.45201102e-01,
       -9.99201322e-04, -2.21152119e-02, -1.03555687e-01, -4.29237559e-02,
        3.72730047e-02, -1.53481692e-01, -6.27003089e-02,  3.59229408e-02,
       -4.41241637e-02, -5.50335199e-02, -4.97825034e-02,  1.32407984e-02,
       -5.54674529e-02,  6.77440688e-02,  2.75850352e-02, -3.83848511e-02,
       -7.73633346e-02, -1.97733101e-02, -7.91414008e-02, -3.49519737e-02,
       -6.46593887e-03,  1.08529190e-02, -1.96352899e-02, -8.24937597e-02,
       -1.33358315e-01,  1.34538040e-01,  4.60245237e-02, -1.11734092e-01,
       -6.74058776e-03, -7.62199685e-02,  5.24497367e-02,  8.06620568e-02,
        1.70632098e-02, -1.25216832e-02,  4.60083410e-02, -5.31734936e-02,
       -9.59086418e-02, -8.02220702e-02, -8.74320790e-02,  4.66525136e-03,
       -4.33867276e-02, -3.52067165e-02,  8.96769166e-02,  6.51972666e-02,
       -3.94869931e-02,  1.94934700e-02,  1.34857036e-02, -4.88186181e-02,
       -1.09678812e-01, -1.28267348e-01, -1.45375684e-01, -3.61127034e-02,
       -9.67347547e-02,  2.08073063e-03, -5.86097036e-03, -8.85898620e-02,
       -1.43060029e-01,  7.99427256e-02, -2.59269029e-02,  1.25341192e-01,
       -1.96604244e-03,  2.32052505e-02, -3.23331691e-02, -9.68767777e-02,
       -8.09671953e-02, -8.70924741e-02, -4.07923013e-02,  1.26847476e-02,
       -2.30555963e-02, -9.87586454e-02, -6.81137517e-02, -3.71518023e-02,
       -9.11021233e-02, -4.90539102e-03, -1.20114326e-01, -2.41983794e-02,
       -1.39046937e-01, -3.01319901e-02,  4.64728884e-02, -9.11663398e-02,
       -3.96610573e-02, -3.69363129e-02, -1.06541499e-01, -1.05551630e-01,
       -7.53774121e-02,  1.02956360e-02, -9.47853457e-03, -1.26848564e-01,
       -1.08696230e-01, -1.04625136e-01, -9.86682698e-02, -3.21587808e-02,
       -9.26351994e-02, -1.66013211e-01, -3.70285884e-02, -4.24981043e-02,
        7.16533512e-03, -1.10092215e-01, -4.54645678e-02, -3.87283117e-02,
       -5.89070842e-02, -3.34123662e-03,  2.19926834e-02,  4.54864241e-02,
        4.10517305e-02,  8.01292434e-02, -9.79961082e-03,  3.25501673e-02,
        7.38867931e-03, -5.09853140e-02,  4.10764851e-02, -8.16242695e-02,
       -8.46643671e-02,  2.49074493e-02,  1.86127834e-02,  1.07862569e-01,
       -6.19911700e-02, -1.40777305e-01, -5.47592752e-02, -9.42945480e-02,
       -1.29453037e-02, -1.30357042e-01, -1.39636537e-02,  2.79316911e-03,
       -1.38767123e-01,  1.60608757e-02,  3.59826651e-03, -8.63251463e-02,
       -1.39857993e-01, -1.07606351e-01, -2.58240718e-02, -1.04647517e-01,
       -1.41847342e-01, -1.31978780e-01, -1.29782468e-01, -7.87019804e-02,
        1.12166563e-02,  4.15612347e-02, -1.06528766e-01,  6.08150698e-02,
       -8.84543285e-02, -8.87645483e-02, -6.06125630e-02,  3.06082238e-02,
       -5.17874472e-02, -5.62370904e-02, -5.90055846e-02, -5.29048517e-02,
       -6.39378056e-02,  8.28798115e-02,  2.50147627e-04, -1.43092543e-01,
        3.39182466e-02, -5.37870750e-02,  5.87033434e-03, -3.03792581e-02,
       -1.20001152e-01, -1.95451337e-03, -9.54798330e-03, -6.69241473e-02,
       -6.02800474e-02, -7.01547191e-02, -5.14002368e-02,  8.56447667e-02,
       -1.50776962e-02,  1.76610164e-02, -1.22925058e-01,  3.33185238e-03,
       -3.37488092e-02, -2.60289032e-02, -1.28734067e-01, -1.00556448e-01,
       -7.06709698e-02, -1.20826922e-01, -1.87544897e-02, -1.64672695e-02,
        1.45564396e-02, -7.52026960e-03, -7.10020140e-02, -8.36130455e-02,
       -1.11781165e-01, -4.35289368e-02, -1.73462518e-02,  1.50923356e-02,
       -1.55836850e-01, -7.29632005e-02, -8.16183984e-02, -8.90415628e-03,
        2.68795453e-02, -1.21614903e-01,  4.61347923e-02,  1.03006081e-03,
       -1.21630490e-01, -5.64644821e-02, -2.57921349e-02,  9.91222169e-03,
       -1.24342240e-01, -3.32343318e-02,  9.96783301e-02,  1.05525581e-02,
       -1.66154206e-01, -3.51991430e-02, -3.18106897e-02,  5.01308311e-03,
       -8.72898400e-02, -6.27224101e-03, -5.87186925e-02, -1.58889174e-01,
       -5.79825900e-02,  1.56410355e-02, -1.07915215e-01,  1.19403705e-01,
       -4.24307957e-02, -4.43582088e-02, -1.19485736e-01, -1.63518135e-02,
       -1.24343261e-01, -8.69904459e-02, -8.86752605e-02, -2.71365214e-02,
       -5.78530766e-02, -1.09311476e-01, -6.22710809e-02, -2.31789853e-02,
       -8.33452269e-02, -3.68860066e-02,  4.33572475e-03, -4.14062031e-02,
       -8.26083310e-03, -1.17357686e-01, -2.72959583e-02, -1.13378115e-01,
       -5.66942170e-02, -2.20649149e-02, -5.77287152e-02, -4.01352793e-02,
       -7.94656575e-02,  3.01760174e-02,  7.51801953e-02, -3.45789492e-02,
        2.28238944e-03,  1.19194016e-01, -4.36695963e-02, -4.63774242e-02,
        1.05813757e-01, -1.96375474e-02, -2.75261458e-02, -5.78448270e-03,
        1.64965019e-02, -1.56497583e-01, -5.58986999e-02, -8.79742019e-03,
       -1.23450942e-01, -2.66952999e-02,  1.05131894e-01, -1.59709807e-02,
       -1.63098297e-03, -1.17970139e-01,  1.14087813e-01, -7.20036849e-02,
       -7.19994530e-02,  5.13102189e-02, -1.02686711e-01, -1.02150001e-01,
        8.93516932e-03, -4.58893478e-02, -1.69484224e-02, -1.27874777e-01,
        1.30204633e-02, -7.44226724e-02, -1.02915158e-02, -1.14272028e-01,
       -8.33958611e-02, -7.23033100e-02,  3.37247103e-02,  1.42058671e-01,
       -8.78172740e-02, -9.48645249e-02, -1.17968151e-03, -1.09473299e-02,
       -4.87321243e-02, -2.55791023e-02, -7.46570155e-02, -1.21286027e-02,
       -5.49804866e-02, -1.25180006e-01, -1.52732834e-01,  3.25469635e-02,
       -9.55016091e-02, -4.38154377e-02, -3.50152422e-03,  4.20255363e-02,
       -1.02405973e-01, -7.00564533e-02,  1.23074101e-02,  4.67852429e-02,
        2.26518954e-03, -7.69947544e-02, -1.62620023e-01, -7.63514340e-02,
       -3.99069898e-02, -1.95829347e-02, -5.57327606e-02, -8.28519687e-02,
       -4.14754376e-02, -1.10313639e-01, -9.28980559e-02,  1.25181291e-03,
       -3.27706374e-02, -4.73426888e-03,  2.46027950e-02, -9.59001482e-02,
        5.46129374e-03, -8.78678821e-03, -9.81487334e-02, -7.78404251e-02,
       -1.05091045e-03,  4.49834839e-02,  5.13887815e-02, -4.91473787e-02,
       -8.18248838e-03, -2.83358041e-02,  3.81935835e-02, -6.99273422e-02,
       -1.10388219e-01,  1.76643599e-02, -2.13440303e-02, -6.55021369e-02,
       -1.23786584e-01, -1.19800009e-01, -2.78468691e-02, -6.55030757e-02,
        2.03641392e-02,  6.81152660e-03, -2.22467873e-02, -1.28569948e-02,
       -1.13070503e-01, -3.42609286e-02, -1.11316469e-04, -8.52774382e-02,
       -2.39706580e-02, -7.88584873e-02, -8.36865418e-03,  6.66389125e-04,
       -1.17488682e-01, -1.22387066e-01, -4.78817336e-02, -9.08149481e-02,
       -1.33277122e-02, -2.45459024e-02, -6.25580102e-02,  2.84004845e-02,
